institution,ser16,ser17,ser18,ser19,ser20,ser21
전략물자관리원,64,69,78,77,68,80
(재)우체국시설관리단,103,103,99,113,112,124
한국원자력환경공단,145,145,143,140,136,136
한국항로표지기술원,104,103,123,115,107,117
해양수산과학기술진흥원,,73,,,80,
정부법무공단,68,79,86,92,101,101
한국사회복지협의회,140,93,107,107,115,126
한국노인인력개발원,76.80,83.88,82.44,86.40,89.01,89.95
한국국제보건의료재단,52,53,59,61,67,79
한국재료연구원,179,176,148,147,152,158
한국핵융합에너지연구원,115,116,118,120,128,128
극지연구소,108,104,111,119,123,123
안전성평가연구소,116.64,121.31,92.82,99.47,107.35,118.43
고등과학원,62,66,68,72,76,76
코레일테크(주),,98,,,108,
한국연구재단,173,176,179,173,168,168
한국에너지기술평가원,123,135,134,141,149,156
한국저작권위원회,130,134,132,142,142,164
한국환경산업기술원,95,88,85,87,95,107
한국지능정보사회진흥원,160,162,166,171,168,168
한국산업기술진흥원,107,120,121,120,125,125
정보통신산업진흥원,168,171,173,174,175,175
한국콘텐츠진흥원,69,77,84,93,93,105
한국토지주택공사,220,224,212,208,207,210
한국산업기술평가관리원,148.92,146.88,149.64,154.88,137.36,141.36
한국인터넷진흥원,170,171,166,123,127,139
한국환경공단,156,161,165,158,150,162
게임물관리위원회,32,41,46,53,62,74
농림식품기술기획평가원,62,69,69,72,78,90
재단법인 국악방송,72,65,75,81,87,94
한국지식재산연구원,74,81,96,108,120,132
태권도진흥재단,50,52,48,69,73,85
국가평생교육진흥원,77,92,97,107,113,119
한국사회보장정보원,51,64,73,79,80,83
한국언론진흥재단,178,176,171,178,169,170
한국장학재단,139,137,137,141,139,151
한국지식재산보호원,59,69,80,88,91,94
농업기술실용화재단,66,77,80,79,83,92
세계김치연구소,45,54,45,54,66,77
나노종합기술원,101.04,107.64,112.32,117.53,124.62,133.04
KDI국제정책대학원,126,132,141,142,149,159
건축공간연구원,63,72,57,59,67,79
육아정책연구소,66,76,83,91,106,118
국가수리과학연구소,60,65,88,103,110,122
분당서울대학교병원,73,76,75,73,73,73
국립중앙의료원,89,95,93,87,83,0
한국청소년활동진흥원,53,64,69,74,86,98
동남권원자력의학원,4.61,5.72,6.09,76.13,90.53,111.59
북한이탈주민지원재단,47,70,79,77,88,100
한국로봇산업진흥원,34.87,44.14,48.20,52.10,56.82,68.82
창업진흥원,73.8,72.72,55.8,54.75,59.93,69.1
한국공예디자인문화진흥원,52,63,68,66,75,88
(재)예술경영지원센터,60,65,77,86,102,114
한국수산자원공단,58,59,59,62,85,97
한국사회적기업진흥원,48,52,54,55,63,75
국가과학기술인력개발원,48,53,40,51,59,71
국민건강보험공단 일산병원,101,94,96,96,93,106
한국데이터산업진흥원,104,114,122,85,89,99
해양환경공단,132,138,132,139,145,148
농업정책보험금융원,62,70,77,74,81,93
한국양성평등교육진흥원,86.28,77.76,68.28,84.45,91.85,93.35
한국상하수도협회,73,89,94,124,89,94
한국나노기술원,102,116,117,135,137,149
한국해양조사협회,53,65,65,73,84,75
한국공정거래조정원,37,39,42,48,52,58
식품안전정보원,38.52,43.56,44.88,47.93,50,62
한국보건의료연구원,49.2,42.24,69.12,68.01,76.17,87.89
한국문화정보원,65,75,75,80,83.74,83
울산과학기술원,55,63,72,77,86,98
건설근로자공제회,89,88,88,87,88,100
수자원환경산업진흥(주),,52,,,60,
한국등산·트레킹지원센터,0,0,33.91,48.69,46.39,56.70
한국건강가정진흥원,19,29,37,43,53,65
남북교류협력지원협회,57,71,74,83,89,99
한국보육진흥원,61,55,63,67,67,78
부산대학교치과병원,75.45,80.19,80.43,79.09,78.41,90.41
한국건강증진개발원,66.90,67.90,45.48,47.92,53.94,67.61
기초과학연구원,37,45,42,49,58,70
한국임업진흥원,37.80,39.96,47.28,53.78,62.42,71.43
특허정보진흥센터,143,149,162,171,182,195
한국잡월드,44,55,62,61,68,80
농림수산식품교육문화정보원,91,93,89,97,100,103
재단법인 한국자활복지개발원,0,0,0,5,15,27
한국의약품안전관리원,30,40,38,38,40,52
한국기상산업기술원,62,64,69,69,77,91
한국의료기기안전정보원,25,44,54,65,64,76
국제식물검역인증원,36,42,45,46,49,60
세종학당재단,28,34,53,52,55,62
한국예술인복지재단,38,38,36,39,47,58
아시아문화원(22.01.17 해산),12,22,34,43,54,67
한국의료분쟁조정중재원,43,41,48,53,57,69
한국뇌연구원,19.73,29.75,33.12,43.39,42.94,50.66
녹색기술센터,29,37,35,38,40,50
국립생태원,29,40,41,41.00,49.00,0
중소벤처기업연구원,78.96,92.16,80.76,67.80,76.63,75.23
대구경북첨단의료산업진흥재단,21,28,35,36,45,51
오송첨단의료산업진흥재단,32,38,37,46,49,59
한국특허전략개발원,47,57,68,79,87,99
항공안전기술원,32,26,35,41,49,60
한국여성과학기술인육성재단,44,47,44,44,58,64
한국여성인권진흥원,0,0,0,0,11,23
소상공인시장진흥공단,57.84,67.37,68.14,71.14,77.26,89.26
선박해양플랜트연구소,157.08,164.04,159.84,154.35,142.56,143.56
소프트웨어정책연구소,19,27,44,55,54,66
정보통신기획평가원,188,192,197,194,196,208
국가과학기술연구회,111,119,122,122,128,142
(재)국제원산지정보원,42.48,54.72,65.52,69.06,80,92
(재)APEC기후센터,47,56,66,79,95,106
한식진흥원,36,32,22,36,51,63
한국도박문제관리센터,28,34,47,48,53,65
국립광주과학관,27.88,34.59,41.86,51.81,60.52,60.37
국립대구과학관,32,42,48,57,61.15,60.58
(재)일제강제동원피해자지원재단,,1.84,,,2.22,
한국원자력안전재단,30,38,50,52,55,67
한국과학영재학교,74,82,96,99,110,122
서울요양원,26,26,27.5,29,,33
국립해양박물관,12,25,35,40,51,63
재단법인 장애인기업종합지원센터,51,61,74,79,85,96
국립낙동강생물자원관,12,18,28,37,47,56
국립해양생물자원관,16.08,25.68,38.41,45.94,52.78,62.06
(주)공영홈쇼핑,17,27,35,40,53,65
국방전직교육원,24,29,42,52,57,69
(재)축산환경관리원,1.38,1.57,2.57,3.07,2.93,3.68
경북대학교치과병원,0,6.72,6.38,6.94,6.77,7.75
시청자미디어재단,17,25,33,45.04,42,45
과학기술일자리진흥원,28,37,38,42,53,65
한국재정정보원,5,17,25,31,36,43
주식회사 에스알,12,21,29,38,47,59
서민금융진흥원,3,12,22,28,33,45
한국저작권보호원,17,25,24,29,40.67,47.69
국립부산과학관,13.21,22.95,34.85,42.83,49.98,61.98
한국한의약진흥원,0,60.12,72.60,62.54,66.83,69.08
한국산림복지진흥원,12,16,30,31,32,44
환경보전협회,0,120,117,109,102,114
의료기관평가인증원,43,45,43,44,44,56
한국전력국제원자력대학원대학교,54,60,71,79,91,103
한국식품안전관리인증원,0,57,62,70,76,84
재단법인 한국공공조직은행,0,6,17,24,34,37
재단법인 한국장기조직기증원,0,8,18,27,36,48
한국수목원정원관리원,0,5,14,24,22,33
재단법인 대한건설기계안전관리원,145.2,141.72,140.76,132.12,141.24,141.24
재단법인 한국에너지재단,73,69,54,48,52,64
한국해양진흥공사,0,0,19.00,22.00,29.00,32.00
국가생명윤리정책원,40.56,46.64,47.03,45.38,45.38,52.84
한국수자원조사기술원,0,0,11,22,32,32
새만금개발공사,0,0,2,10,20,32
한국해외인프라도시개발지원공사,0,0,6,9,17,26
한국식품산업클러스터진흥원,27,23,24,30,40,43
한국도로공사서비스(주),0,0,0,6,17,29
아동권리보장원,0,0,0,4,12,12
재단법인 건설기술교육원,165.75,146.24,152.56,159.76,153.56,162.98
한국고용노동교육원,0,0,0,0,0,3
국립항공박물관,0,0,0,0,7,19
공간정보품질관리원,0,0,0,0,11,23
차세대수치예보모델개발사업단,0,0,0,0,1,4
국립해양과학관,0,0,0,0,7,15
국립호남권생물자원관,0,0,0,0,4.00,10.86
한전MCS(주),0,0,0,8,16,28
